

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:08:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 24215     004B  2853               	goto	i1l1308
 24216     004C                     u567_20:
 24217     004C                     i1l9533:
 24218                           
 24219                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             EUSART1_RxDefaultInterruptHandler();
 24220     004C  0142               	movlb	2	; select bank2
 24221     004D  084B               	movf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+256),w
 24222     004E  008A               	movwf	10
 24223     004F  084A               	movf	_EUSART1_RxDefaultInterruptHandler^(0+256),w
 24224     0050  000A               	callw
 24225     0051  3180               	pagesel	$
 24226                           
 24227                           ;mcc_generated_files/interrupt_manager.c: 76:         }
 24228     0052  2853               	goto	i1l1314
 24229     0053                     i1l1308:
 24230     0053                     i1l1314:
 24231     0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 24232     0054  0009               	retfie
 24233     0055                     __end_of_INTERRUPT_InterruptManager:
 24234                           
 24235                           	psect	text145
 24236     16BB                     __ptext145:	
 24237 ;; *************** function _PIN_MANAGER_IOC *****************
 24238 ;; Defined at:
 24239 ;;		line 142 in file "mcc_generated_files/pin_manager.c"
 24240 ;; Parameters:    Size  Location     Type
 24241 ;;		None
 24242 ;; Auto vars:     Size  Location     Type
 24243 ;;		None
 24244 ;; Return value:  Size  Location     Type
 24245 ;;                  1    wreg      void 
 24246 ;; Registers used:
 24247 ;;		wreg, status,2, status,0, pclath, cstack
 24248 ;; Tracked objects:
 24249 ;;		On entry : 0/0
 24250 ;;		On exit  : 0/0
 24251 ;;		Unchanged: 0/0
 24252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24257 ;;Total ram usage:        0 bytes
 24258 ;; Hardware stack levels used: 1
 24259 ;; Hardware stack levels required when called: 2
 24260 ;; This function calls:
 24261 ;;		_IOCAF6_ISR
 24262 ;; This function is called by:
 24263 ;;		_INTERRUPT_InterruptManager
 24264 ;; This function uses a non-reentrant model
 24265 ;;
 24266                           
 24267     16BB                     _PIN_MANAGER_IOC:	
 24268                           ;psect for function _PIN_MANAGER_IOC
 24269                           
 24270     16BB                     i1l9207:	
 24271                           ;incstack = 0
 24272 ;; hardware stack exceeded
 24273                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
 24274                           
 24275                           
 24276                           ;mcc_generated_files/pin_manager.c: 145:     if(IOCAFbits.IOCAF6 == 1)
 24277     16BB  017E               	movlb	62	; select bank62
 24278     16BC  1F3F               	btfss	63,6	;volatile
 24279     16BD  2EBF               	goto	u523_21
 24280     16BE  2EC0               	goto	u523_20
 24281     16BF                     u523_21:
 24282     16BF  2EC3               	goto	i1l1458
 24283     16C0                     u523_20:
 24284     16C0                     i1l9209:
 24285                           
 24286                           ;mcc_generated_files/pin_manager.c: 146:     {;mcc_generated_files/pin_manager.c: 147:  
      +                                 IOCAF6_ISR();
 24287     16C0  3197  27BC  3196   	fcall	_IOCAF6_ISR
 24288     16C3                     i1l1458:
 24289     16C3  0008               	return
 24290     16C4                     __end_of_PIN_MANAGER_IOC:
 24291                           
 24292                           	psect	text146
 24293     17BC                     __ptext146:	
 24294 ;; *************** function _IOCAF6_ISR *****************
 24295 ;; Defined at:
 24296 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
 24297 ;; Parameters:    Size  Location     Type
 24298 ;;		None
 24299 ;; Auto vars:     Size  Location     Type
 24300 ;;		None
 24301 ;; Return value:  Size  Location     Type
 24302 ;;                  1    wreg      void 
 24303 ;; Registers used:
 24304 ;;		wreg, status,2, status,0, pclath, cstack
 24305 ;; Tracked objects:
 24306 ;;		On entry : 0/0
 24307 ;;		On exit  : 0/0
 24308 ;;		Unchanged: 0/0
 24309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24314 ;;Total ram usage:        0 bytes
 24315 ;; Hardware stack levels used: 1
 24316 ;; Hardware stack levels required when called: 1
 24317 ;; This function calls:
 24318 ;;		NULL
 24319 ;;		_IOCAF6_DefaultInterruptHandler
 24320 ;; This function is called by:
 24321 ;;		_PIN_MANAGER_IOC
 24322 ;; This function uses a non-reentrant model
 24323 ;;
 24324                           
 24325     17BC                     _IOCAF6_ISR:	
 24326                           ;psect for function _IOCAF6_ISR
 24327                           
 24328     17BC                     i1l8949:	
 24329                           ;incstack = 0
 24330 ;; hardware stack exceeded
 24331                           ; Regs used in _IOCAF6_ISR: [wreg+status,2+status,0+pclath+cstack]
 24332                           
 24333                           
 24334                           ;mcc_generated_files/pin_manager.c: 157:     (iNTERRUPTbits.ACC = 1);
 24335     17BC  0140               	movlb	0	; select bank0
 24336     17BD  1445               	bsf	_iNTERRUPTbits,0	;volatile
 24337     17BE                     i1l8951:
 24338                           
 24339                           ;mcc_generated_files/pin_manager.c: 160:     if(IOCAF6_InterruptHandler)
 24340     17BE  0141               	movlb	1	; select bank1
 24341     17BF  086D               	movf	_IOCAF6_InterruptHandler^(0+128),w
 24342     17C0  046E               	iorwf	(_IOCAF6_InterruptHandler+1)^(0+128),w
 24343     17C1  1903               	btfsc	3,2
 24344     17C2  2FC4               	goto	u496_21
 24345     17C3  2FC5               	goto	u496_20
 24346     17C4                     u496_21:
 24347     17C4  2FCA               	goto	i1l8955
 24348     17C5                     u496_20:
 24349     17C5                     i1l8953:
 24350                           
 24351                           ;mcc_generated_files/pin_manager.c: 161:     {;mcc_generated_files/pin_manager.c: 162:  
      +                                 IOCAF6_InterruptHandler();
 24352     17C5  086E               	movf	(_IOCAF6_InterruptHandler+1)^(0+128),w
 24353     17C6  008A               	movwf	10
 24354     17C7  086D               	movf	_IOCAF6_InterruptHandler^(0+128),w
 24355     17C8  000A               	callw
 24356     17C9  3197               	pagesel	$
 24357     17CA                     i1l8955:
 24358                           
 24359                           ;mcc_generated_files/pin_manager.c: 164:     IOCAFbits.IOCAF6 = 0;
 24360     17CA  017E               	movlb	62	; select bank62
 24361     17CB  133F               	bcf	63,6	;volatile
 24362     17CC                     i1l1462:
 24363     17CC  0008               	return
 24364     17CD                     __end_of_IOCAF6_ISR:
 24365                           
 24366                           	psect	text147
 24367     15B2                     __ptext147:	
 24368 ;; *************** function _IOCAF6_DefaultInterruptHandler *****************
 24369 ;; Defined at:
 24370 ;;		line 177 in file "mcc_generated_files/pin_manager.c"
 24371 ;; Parameters:    Size  Location     Type
 24372 ;;		None
 24373 ;; Auto vars:     Size  Location     Type
 24374 ;;		None
 24375 ;; Return value:  Size  Location     Type
 24376 ;;                  1    wreg      void 
 24377 ;; Registers used:
 24378 ;;		None
 24379 ;; Tracked objects:
 24380 ;;		On entry : 0/0
 24381 ;;		On exit  : 0/0
 24382 ;;		Unchanged: 0/0
 24383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24388 ;;Total ram usage:        0 bytes
 24389 ;; Hardware stack levels used: 1
 24390 ;; This function calls:
 24391 ;;		Nothing
 24392 ;; This function is called by:
 24393 ;;		_PIN_MANAGER_Initialize
 24394 ;;		_IOCAF6_ISR
 24395 ;; This function uses a non-reentrant model
 24396 ;;
 24397                           
 24398     15B2                     _IOCAF6_DefaultInterruptHandler:	
 24399                           ;psect for function _IOCAF6_DefaultInterruptHandler
 24400                           
 24401     15B2                     i1l1468:	
 24402                           ;incstack = 0
 24403 ;; hardware stack exceeded
 24404                           ; Regs used in _IOCAF6_DefaultInterruptHandler: []
 24405                           
 24406     15B2  0008               	return
 24407     15B3                     __end_of_IOCAF6_DefaultInterruptHandler:
 24408                           
 24409                           	psect	text148
 24410     0A93                     __ptext148:	
 24411 ;; *************** function _EUSART1_Transmit_ISR *****************
 24412 ;; Defined at:
 24413 ;;		line 206 in file "mcc_generated_files/eusart1.c"
 24414 ;; Parameters:    Size  Location     Type
 24415 ;;		None
 24416 ;; Auto vars:     Size  Location     Type
 24417 ;;		None
 24418 ;; Return value:  Size  Location     Type
 24419 ;;                  1    wreg      void 
 24420 ;; Registers used:
 24421 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 24422 ;; Tracked objects:
 24423 ;;		On entry : 0/0
 24424 ;;		On exit  : 0/0
 24425 ;;		Unchanged: 0/0
 24426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24429 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24430 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24431 ;;Total ram usage:        1 bytes
 24432 ;; Hardware stack levels used: 1
 24433 ;; This function calls:
 24434 ;;		Nothing
 24435 ;; This function is called by:
 24436 ;;		_EUSART1_Initialize
 24437 ;;		_INTERRUPT_InterruptManager
 24438 ;; This function uses a non-reentrant model
 24439 ;;
 24440                           
 24441     0A93                     _EUSART1_Transmit_ISR:	
 24442                           ;psect for function _EUSART1_Transmit_ISR
 24443                           
 24444     0A93                     i1l9175:	
 24445                           ;incstack = 0
 24446                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 24447                           
 24448                           
 24449                           ;mcc_generated_files/eusart1.c: 210:     if(sizeof(eusart1TxBuffer) > eusart1TxBufferRem
      +                          aining)
 24450     0A93  3008               	movlw	8
 24451     0A94  0140               	movlb	0	; select bank0
 24452     0A95  0233               	subwf	_eusart1TxBufferRemaining,w	;volatile
 24453     0A96  1803               	skipnc
 24454     0A97  2A99               	goto	u518_21
 24455     0A98  2A9A               	goto	u518_20
 24456     0A99                     u518_21:
 24457     0A99  2AB2               	goto	i1l1237
 24458     0A9A                     u518_20:
 24459     0A9A                     i1l9177:
 24460                           
 24461                           ;mcc_generated_files/eusart1.c: 211:     {;mcc_generated_files/eusart1.c: 212:         T
      +                          X1REG = eusart1TxBuffer[eusart1TxTail++];
 24462     0A9A  0834               	movf	_eusart1TxTail,w
 24463     0A9B  3ECD               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
 24464     0A9C  0086               	movwf	6
 24465     0A9D  0187               	clrf	7
 24466     0A9E  0801               	movf	1,w
 24467     0A9F  0142               	movlb	2	; select bank2
 24468     0AA0  009A               	movwf	26	;volatile
 24469     0AA1                     i1l9179:
 24470     0AA1  3001               	movlw	1
 24471     0AA2  00F0               	movwf	??_EUSART1_Transmit_ISR
 24472     0AA3  0870               	movf	??_EUSART1_Transmit_ISR,w
 24473     0AA4  0140               	movlb	0	; select bank0
 24474     0AA5  07B4               	addwf	_eusart1TxTail,f	;volatile
 24475     0AA6                     i1l9181:
 24476                           
 24477                           ;mcc_generated_files/eusart1.c: 213:         if(sizeof(eusart1TxBuffer) <= eusart1TxTail
      +                          )
 24478     0AA6  3008               	movlw	8
 24479     0AA7  0234               	subwf	_eusart1TxTail,w	;volatile
 24480     0AA8  1C03               	skipc
 24481     0AA9  2AAB               	goto	u519_21
 24482     0AAA  2AAC               	goto	u519_20
 24483     0AAB                     u519_21:
 24484     0AAB  2AAD               	goto	i1l9185
 24485     0AAC                     u519_20:
 24486     0AAC                     i1l9183:
 24487                           
 24488                           ;mcc_generated_files/eusart1.c: 214:         {;mcc_generated_files/eusart1.c: 215:      
      +                                 eusart1TxTail = 0;
 24489     0AAC  01B4               	clrf	_eusart1TxTail	;volatile
 24490     0AAD                     i1l9185:
 24491                           
 24492                           ;mcc_generated_files/eusart1.c: 217:         eusart1TxBufferRemaining++;
 24493     0AAD  3001               	movlw	1
 24494     0AAE  00F0               	movwf	??_EUSART1_Transmit_ISR
 24495     0AAF  0870               	movf	??_EUSART1_Transmit_ISR,w
 24496     0AB0  07B3               	addwf	_eusart1TxBufferRemaining,f	;volatile
 24497                           
 24498                           ;mcc_generated_files/eusart1.c: 218:     }
 24499     0AB1  2AB4               	goto	i1l1240
 24500     0AB2                     i1l1237:	
 24501                           ;mcc_generated_files/eusart1.c: 219:     else
 24502                           
 24503                           
 24504                           ;mcc_generated_files/eusart1.c: 220:     {;mcc_generated_files/eusart1.c: 221:         P
      +                          IE3bits.TX1IE = 0;
 24505     0AB2  014E               	movlb	14	; select bank14
 24506     0AB3  1219               	bcf	25,4	;volatile
 24507     0AB4                     i1l1240:
 24508     0AB4  0008               	return
 24509     0AB5                     __end_of_EUSART1_Transmit_ISR:
 24510                           
 24511                           	psect	text149
 24512     0A71                     __ptext149:	
 24513 ;; *************** function _EUSART2_Transmit_ISR *****************
 24514 ;; Defined at:
 24515 ;;		line 197 in file "mcc_generated_files/eusart2.c"
 24516 ;; Parameters:    Size  Location     Type
 24517 ;;		None
 24518 ;; Auto vars:     Size  Location     Type
 24519 ;;		None
 24520 ;; Return value:  Size  Location     Type
 24521 ;;                  1    wreg      void 
 24522 ;; Registers used:
 24523 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 24524 ;; Tracked objects:
 24525 ;;		On entry : 0/0
 24526 ;;		On exit  : 0/0
 24527 ;;		Unchanged: 0/0
 24528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24531 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24532 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24533 ;;Total ram usage:        1 bytes
 24534 ;; Hardware stack levels used: 1
 24535 ;; This function calls:
 24536 ;;		Nothing
 24537 ;; This function is called by:
 24538 ;;		_EUSART2_Initialize
 24539 ;;		_INTERRUPT_InterruptManager
 24540 ;; This function uses a non-reentrant model
 24541 ;;
 24542                           
 24543     0A71                     _EUSART2_Transmit_ISR:	
 24544                           ;psect for function _EUSART2_Transmit_ISR
 24545                           
 24546     0A71                     i1l9143:	
 24547                           ;incstack = 0
 24548                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 24549                           
 24550                           
 24551                           ;mcc_generated_files/eusart2.c: 201:     if(sizeof(eusart2TxBuffer) > eusart2TxBufferRem
      +                          aining)
 24552     0A71  3008               	movlw	8
 24553     0A72  0140               	movlb	0	; select bank0
 24554     0A73  0239               	subwf	_eusart2TxBufferRemaining,w	;volatile
 24555     0A74  1803               	skipnc
 24556     0A75  2A77               	goto	u513_21
 24557     0A76  2A78               	goto	u513_20
 24558     0A77                     u513_21:
 24559     0A77  2A90               	goto	i1l1087
 24560     0A78                     u513_20:
 24561     0A78                     i1l9145:
 24562                           
 24563                           ;mcc_generated_files/eusart2.c: 202:     {;mcc_generated_files/eusart2.c: 203:         T
      +                          X2REG = eusart2TxBuffer[eusart2TxTail++];
 24564     0A78  083A               	movf	_eusart2TxTail,w
 24565     0A79  3EE5               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
 24566     0A7A  0086               	movwf	6
 24567     0A7B  0187               	clrf	7
 24568     0A7C  0801               	movf	1,w
 24569     0A7D  0154               	movlb	20	; select bank20
 24570     0A7E  009A               	movwf	26	;volatile
 24571     0A7F                     i1l9147:
 24572     0A7F  3001               	movlw	1
 24573     0A80  00F0               	movwf	??_EUSART2_Transmit_ISR
 24574     0A81  0870               	movf	??_EUSART2_Transmit_ISR,w
 24575     0A82  0140               	movlb	0	; select bank0
 24576     0A83  07BA               	addwf	_eusart2TxTail,f	;volatile
 24577     0A84                     i1l9149:
 24578                           
 24579                           ;mcc_generated_files/eusart2.c: 204:         if(sizeof(eusart2TxBuffer) <= eusart2TxTail
      +                          )
 24580     0A84  3008               	movlw	8
 24581     0A85  023A               	subwf	_eusart2TxTail,w	;volatile
 24582     0A86  1C03               	skipc
 24583     0A87  2A89               	goto	u514_21
 24584     0A88  2A8A               	goto	u514_20
 24585     0A89                     u514_21:
 24586     0A89  2A8B               	goto	i1l9153
 24587     0A8A                     u514_20:
 24588     0A8A                     i1l9151:
 24589                           
 24590                           ;mcc_generated_files/eusart2.c: 205:         {;mcc_generated_files/eusart2.c: 206:      
      +                                 eusart2TxTail = 0;
 24591     0A8A  01BA               	clrf	_eusart2TxTail	;volatile
 24592     0A8B                     i1l9153:
 24593                           
 24594                           ;mcc_generated_files/eusart2.c: 208:         eusart2TxBufferRemaining++;
 24595     0A8B  3001               	movlw	1
 24596     0A8C  00F0               	movwf	??_EUSART2_Transmit_ISR
 24597     0A8D  0870               	movf	??_EUSART2_Transmit_ISR,w
 24598     0A8E  07B9               	addwf	_eusart2TxBufferRemaining,f	;volatile
 24599                           
 24600                           ;mcc_generated_files/eusart2.c: 209:     }
 24601     0A8F  2A92               	goto	i1l1090
 24602     0A90                     i1l1087:	
 24603                           ;mcc_generated_files/eusart2.c: 210:     else
 24604                           
 24605                           
 24606                           ;mcc_generated_files/eusart2.c: 211:     {;mcc_generated_files/eusart2.c: 212:         P
      +                          IE3bits.TX2IE = 0;
 24607     0A90  014E               	movlb	14	; select bank14
 24608     0A91  1319               	bcf	25,6	;volatile
 24609     0A92                     i1l1090:
 24610     0A92  0008               	return
 24611     0A93                     __end_of_EUSART2_Transmit_ISR:
 24612                           
 24613                           	psect	text150
 24614     0F44                     __ptext150:	
 24615 ;; *************** function _EUSART1_Receive_ISR *****************
 24616 ;; Defined at:
 24617 ;;		line 225 in file "mcc_generated_files/eusart1.c"
 24618 ;; Parameters:    Size  Location     Type
 24619 ;;		None
 24620 ;; Auto vars:     Size  Location     Type
 24621 ;;		None
 24622 ;; Return value:  Size  Location     Type
 24623 ;;                  1    wreg      void 
 24624 ;; Registers used:
 24625 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24626 ;; Tracked objects:
 24627 ;;		On entry : 0/0
 24628 ;;		On exit  : 0/0
 24629 ;;		Unchanged: 0/0
 24630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24635 ;;Total ram usage:        0 bytes
 24636 ;; Hardware stack levels used: 1
 24637 ;; Hardware stack levels required when called: 2
 24638 ;; This function calls:
 24639 ;;		NULL
 24640 ;;		_EUSART1_DefaultErrorHandler
 24641 ;;		_EUSART1_DefaultFramingErrorHandler
 24642 ;;		_EUSART1_DefaultOverrunErrorHandler
 24643 ;;		_EUSART1_RxDataHandler
 24644 ;; This function is called by:
 24645 ;;		_EUSART1_Initialize
 24646 ;;		_INTERRUPT_InterruptManager
 24647 ;; This function uses a non-reentrant model
 24648 ;;
 24649                           
 24650     0F44                     _EUSART1_Receive_ISR:	
 24651                           ;psect for function _EUSART1_Receive_ISR
 24652                           
 24653     0F44                     i1l9187:	
 24654                           ;incstack = 0
 24655 ;; hardware stack exceeded
 24656                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 24657                           
 24658                           
 24659                           ;mcc_generated_files/eusart1.c: 228:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
 24660     0F44  0140               	movlb	0	; select bank0
 24661     0F45  0832               	movf	_eusart1RxHead,w	;volatile
 24662     0F46  3EBD               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
 24663     0F47  0086               	movwf	6
 24664     0F48  0187               	clrf	7
 24665     0F49  0181               	clrf	1
 24666     0F4A                     i1l9189:
 24667                           
 24668                           ;mcc_generated_files/eusart1.c: 230:     if(RC1STAbits.FERR){
 24669     0F4A  0142               	movlb	2	; select bank2
 24670     0F4B  1D1D               	btfss	29,2	;volatile
 24671     0F4C  2F4E               	goto	u520_21
 24672     0F4D  2F4F               	goto	u520_20
 24673     0F4E                     u520_21:
 24674     0F4E  2F5B               	goto	i1l9195
 24675     0F4F                     u520_20:
 24676     0F4F                     i1l9191:
 24677                           
 24678                           ;mcc_generated_files/eusart1.c: 231:         eusart1RxStatusBuffer[eusart1RxHead].ferr =
      +                           1;
 24679     0F4F  0140               	movlb	0	; select bank0
 24680     0F50  0832               	movf	_eusart1RxHead,w	;volatile
 24681     0F51  3EBD               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
 24682     0F52  0086               	movwf	6
 24683     0F53  0187               	clrf	7
 24684     0F54  1481               	bsf	1,1
 24685     0F55                     i1l9193:
 24686                           
 24687                           ;mcc_generated_files/eusart1.c: 232:         EUSART1_FramingErrorHandler();
 24688     0F55  0142               	movlb	2	; select bank2
 24689     0F56  0849               	movf	(_EUSART1_FramingErrorHandler+1)^(0+256),w
 24690     0F57  008A               	movwf	10
 24691     0F58  0848               	movf	_EUSART1_FramingErrorHandler^(0+256),w
 24692     0F59  000A               	callw
 24693     0F5A  318F               	pagesel	$
 24694     0F5B                     i1l9195:
 24695                           
 24696                           ;mcc_generated_files/eusart1.c: 235:     if(RC1STAbits.OERR){
 24697     0F5B  0142               	movlb	2	; select bank2
 24698     0F5C  1C9D               	btfss	29,1	;volatile
 24699     0F5D  2F5F               	goto	u521_21
 24700     0F5E  2F60               	goto	u521_20
 24701     0F5F                     u521_21:
 24702     0F5F  2F6C               	goto	i1l9201
 24703     0F60                     u521_20:
 24704     0F60                     i1l9197:
 24705                           
 24706                           ;mcc_generated_files/eusart1.c: 236:         eusart1RxStatusBuffer[eusart1RxHead].oerr =
      +                           1;
 24707     0F60  0140               	movlb	0	; select bank0
 24708     0F61  0832               	movf	_eusart1RxHead,w	;volatile
 24709     0F62  3EBD               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
 24710     0F63  0086               	movwf	6
 24711     0F64  0187               	clrf	7
 24712     0F65  1501               	bsf	1,2
 24713     0F66                     i1l9199:
 24714                           
 24715                           ;mcc_generated_files/eusart1.c: 237:         EUSART1_OverrunErrorHandler();
 24716     0F66  0142               	movlb	2	; select bank2
 24717     0F67  0847               	movf	(_EUSART1_OverrunErrorHandler+1)^(0+256),w
 24718     0F68  008A               	movwf	10
 24719     0F69  0846               	movf	_EUSART1_OverrunErrorHandler^(0+256),w
 24720     0F6A  000A               	callw
 24721     0F6B  318F               	pagesel	$
 24722     0F6C                     i1l9201:
 24723                           
 24724                           ;mcc_generated_files/eusart1.c: 240:     if(eusart1RxStatusBuffer[eusart1RxHead].status)
      +                          {
 24725     0F6C  0140               	movlb	0	; select bank0
 24726     0F6D  0832               	movf	_eusart1RxHead,w	;volatile
 24727     0F6E  3EBD               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
 24728     0F6F  0086               	movwf	6
 24729     0F70  0187               	clrf	7
 24730     0F71  0801               	movf	1,w
 24731     0F72  1903               	btfsc	3,2
 24732     0F73  2F75               	goto	u522_21
 24733     0F74  2F76               	goto	u522_20
 24734     0F75                     u522_21:
 24735     0F75  2F7D               	goto	i1l9205
 24736     0F76                     u522_20:
 24737     0F76                     i1l9203:
 24738                           
 24739                           ;mcc_generated_files/eusart1.c: 241:         EUSART1_ErrorHandler();
 24740     0F76  0142               	movlb	2	; select bank2
 24741     0F77  0845               	movf	(_EUSART1_ErrorHandler+1)^(0+256),w
 24742     0F78  008A               	movwf	10
 24743     0F79  0844               	movf	_EUSART1_ErrorHandler^(0+256),w
 24744     0F7A  000A               	callw
 24745     0F7B  318F               	pagesel	$
 24746                           
 24747                           ;mcc_generated_files/eusart1.c: 242:     } else {
 24748     0F7C  2F80               	goto	i1l1247
 24749     0F7D                     i1l9205:
 24750                           
 24751                           ;mcc_generated_files/eusart1.c: 243:         EUSART1_RxDataHandler();
 24752     0F7D  3189  2193  318F   	fcall	_EUSART1_RxDataHandler
 24753     0F80                     i1l1247:
 24754     0F80  0008               	return
 24755     0F81                     __end_of_EUSART1_Receive_ISR:
