

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:12:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
                                         _I2C1_DO_TX_EMPTY 0C5C  
                              BMA253_GetAccelDataX@lsbData 0055  
                              BMA253_GetAccelDataX@msbData 0056  
                    __end_ofRN487X_EnterDataMode@cmdPrompt 182D  
                            RN487X_EnterDataMode@cmdPrompt 1828  
                                       ??_I2C1_MasterStart 0071  
                              BMA253_GetAccelDataY@lsbData 0055  
                        BMA253_GetAccelDataXYZ@sensorValue 0058  
                                       ??_I2C1_MasterWrite 007B  
                              BMA253_GetAccelDataY@msbData 0056  
                   LIGHTBLUE_TemperatureSensor@temperature 0064  
                              BMA253_GetAccelDataZ@lsbData 0055  
                              BMA253_GetAccelDataZ@msbData 0056  
                                                   _cmdBuf 01A0  
                                                   _bitMap 002C  
                             __end_of_BMA253_GetAccelDataX 0CE4  
                             __end_of_BMA253_GetAccelDataY 0D12  
                             __end_of_BMA253_GetAccelDataZ 0D40  
                                RN487X_FilterData@readChar 006B  
                                 ?_EUSART1_SetErrorHandler 0071  
                                         ?_TMR0_Initialize 0070  
                              _EUSART2_FramingErrorHandler 0152  
                         ??_EUSART1_SetOverrunErrorHandler 0073  
                          ?_EUSART1_SetOverrunErrorHandler 0071  
                        __end_of_LIGHTBLUE_GetDataLedValue 1650  
                                                   _strchr 0A31  
                                 ??_I2C1_DO_SEND_ADR_WRITE 0072  
                                                   _strcpy 09C4  
                                                   _strlen 09AB  
                                                   _strstr 04D5  
                                        ?_I2C1_SetCallback 0071  
                                   ??_I2C1_DO_RX_NACK_STOP 0071  
                              LIGHTBLUE_SendPacket@payload 0077  
                                    _I2C1_DO_SEND_ADR_READ 16C4  
                                           _PMD_Initialize 1710  
                                  _BMA253_NewAccelDataRdyX 0856  
                                  _BMA253_NewAccelDataRdyY 0867  
                                  _BMA253_NewAccelDataRdyZ 0878  
                            ?_I2C1_SetDataCompleteCallback 0075  
                               i2c_write1ByteRegister@data 004C  
                                       ??_I2C1_SetCallback 0074  
                                     _EUSART2_Transmit_ISR 0A70  
                               LIGHTBLUE_PerformAction@led 0051  
                           __end_ofRN487X_RebootCmd@reboot 1817  
                                   ?_i2c_read1ByteRegister 004B  
                                          ??_EUSART1_Write 0072  
                                          ??_EUSART2_Write 0072  
               IOCAF6_SetInterruptHandler@InterruptHandler 0071  
                                         ?_PIN_MANAGER_IOC 0070  
                                          _eusart1RxBuffer 00C5  
                                                ??_strncmp 0077  
                                  _I2C1_DO_RX_NACK_RESTART 161F  
                                             ??_IOCAF6_ISR 0070  
                                    _RN487X_MessageHandler 06F9  
                                        RN487X_SendCmd@cmd 007A  
                                          _eusart2RxBuffer 00DD  
                                          _eusart1TxBuffer 00CD  
                                        _SYSTEM_Initialize 08ED  
                           I2C1_SetDataCompleteCallback@cb 0075  
                                          _eusart2TxBuffer 00E5  
                                  __end_of__initialization 00A4  
                                  _protocol_version_number 1834  
                                         _do_I2C_SEND_STOP 0000  
                          I2C1_MasterOperation@returnValue 004A  
                                       ?_SYSTEM_Initialize 0070  
                                            ??_I2C1_Poller 007B  
                            ??_MCP9844_GetTemperatureValue 007B  
                                  ??_EUSART2_RxDataHandler 0070  
                     __end_ofRN487X_EnterCmdMode@cmdPrompt 1832  
                             RN487X_EnterCmdMode@cmdPrompt 182D  
                            __end_of_EUSART1_RxDataHandler 09AB  
                                  _rdBlkRegCompleteHandler 094A  
                                           __pcstackCOMMON 0070  
                                             __pidataBANK0 0002  
                                             __pidataBANK2 0889  
                                      ??_SYSTEM_Initialize 0073  
                         __end_of_I2C1_MasterEnableRestart 15C4  
                                     __end_of_RN487X_Delay 16BB  
                           ?_EUSART2_SetTxInterruptHandler 0071  
                                 ??_BMA253_GetAccelDataXYZ 007C  
                                     __end_of_RN487X_Reset 1746  
                                  _MCP9844_CalcTemperature 0AFB  
                                     __end_of_RN487X_Write 1752  
                                ??_LIGHTBLUE_PerformAction 004F  
                                   __end_of_PMD_Initialize 171A  
                             ??_I2C1_DO_SEND_RESTART_WRITE 0071  
                           ?_LIGHTBLUE_SendProtocolVersion 0070  
                                  ??_I2C1_MasterSendTxData 0071  
                                       __end_of_IOCAF6_ISR 17CD  
                                     __end_of_EUSART1_Read 0B92  
                                     __end_of_EUSART2_Read 0B6C  
                                      _LIGHTBLUE_SplitByte 0DCC  
                                        RN487X_Reset@value 0071  
                                   ??_EUSART1_Transmit_ISR 0070  
                                      _LIGHTBLUE_SplitWord 179F  
                                ?_LIGHTBLUE_GetButtonValue 0070  
                                 ?_EUSART2_SetErrorHandler 0071  
                                     _RN487X_EnterDataMode 09DE  
                                    ?_EUSART2_Transmit_ISR 0070  
                              __end_of_EUSART1_Receive_ISR 0800  
                                    __end_of_I2C1_DO_RESET 1629  
                                   ?_i2c_read2ByteRegister 004B  
                                   _do_I2C_DO_NACK_RESTART 0000  
                                __end_of_SYSTEM_Initialize 0903  
                                 _LIGHTBLUE_SendSerialData 0255  
                                            _eusart1RxHead 0032  
                                   ?_ACC_Interrupt_is_high 0070  
                                            _eusart1TxHead 0035  
                                            _eusart2RxHead 007C  
                                            _eusart1RxTail 0031  
                                            _eusart2TxHead 003B  
                                               __pbssBANK0 0020  
                                               __pbssBANK1 00A0  
                                               __pbssBANK2 0120  
                                               __pbssBANK3 01A0  
                                               __pbssBANK4 0220  
                                               __pbssBANK5 02A0  
                                               __pbssBANK6 0320  
                                            _eusart2RxTail 0038  
                                            _eusart1TxTail 0034  
                          __end_of_I2C1_MasterWaitForEvent 1644  
                        _EUSART1_TxDefaultInterruptHandler 014C  
                                            _eusart2TxTail 003A  
                          ??_EUSART1_SetRxInterruptHandler 0073  
                               __end_of_LIGHTBLUE_LedState 0B46  
                            __end_of_rd2RegCompleteHandler 0812  
                                       _DELAY_milliseconds 08C1  
                             __end_of_LIGHTBLUE_Initialize 164A  
                                     I2C1_Open@returnValue 0072  
                         ??_EUSART2_SetFramingErrorHandler 0073  
                          ?_EUSART2_SetFramingErrorHandler 0071  
                                     ?_LIGHTBLUE_SplitByte 0076  
                                     ?_LIGHTBLUE_SplitWord 0079  
                            __end_of_wr2RegCompleteHandler 0823  
                                            _iNTERRUPTbits 0045  
                                    _rd1RegCompleteHandler 17EF  
                                    EUSART2_Read@readValue 0072  
                                        _I2C1_DO_SEND_STOP 1610  
                                    _wr1RegCompleteHandler 17DE  
                          __end_of_EUSART1_SetErrorHandler 165C  
                                      ?_DELAY_milliseconds 0071  
                                               __pmaintext 00A8  
                                  ?_i2c_write1ByteRegister 004B  
                           LIGHTBLUE_SendSerialData@length 0078  
                                       ?_I2C1_DO_SEND_STOP 0070  
                         rn487x_PrintMessage@passedMessage 0077  
                          rn487x_PrintMessage@messageIndex 0067  
                                          _I2C1_MasterOpen 1777  
                                               __pintentry 0004  
                                          _I2C1_MasterStop 15C4  
                                          _I2C1_Initialize 16DF  
                             __end_of_LIGHTBLUE_SendPacket 038B  
                                      __end_of_I2C1_Poller 1777  
                            __end_of_LIGHTBLUE_AccelSensor 0D6E  
                                ??_BMA253_NewAccelDataRdyX 007B  
                                ??_BMA253_NewAccelDataRdyY 007B  
                                ??_BMA253_NewAccelDataRdyZ 007B  
                                          ?_PMD_Initialize 0070  
                                   ?_I2C1_DO_SEND_ADR_READ 0070  
                                                  ?_strchr 0071  
                                      ??_I2C1_DO_SEND_STOP 0071  
                                                  ?_strcpy 0071  
                                                  ?_strlen 0071  
                   __end_of_EUSART1_SetFramingErrorHandler 1662  
                           _EUSART1_SetFramingErrorHandler 165C  
                                                  ?_strstr 0078  
                                    _eusart2RxStatusBuffer 00D5  
                                    ?_RN487X_EnterDataMode 0070  
                             ?_EUSART1_DefaultErrorHandler 0070  
                                        _I2C1_MasterIsNack 1638  
                                                  _SP1BRGH 011C  
                                                  _SP1BRGL 011B  
                                                  _SP2BRGH 0A1C  
                                                  _SP2BRGL 0A1B  
                                     ??_DELAY_milliseconds 0073  
                                                  _OSCCON1 088D  
                                                  _OSCCON3 088F  
                                                _I2C1_Open 0E66  
  __end_of_rd1RegCompleteHandler@i2c1_master_example$F1205 0834  
          _rd1RegCompleteHandler@i2c1_master_example$F1205 0823  
  __end_of_wr1RegCompleteHandler@i2c1_master_example$F1222 0856  
          _wr1RegCompleteHandler@i2c1_master_example$F1222 0845  
  __end_of_rd2RegCompleteHandler@i2c1_master_example$F1216 0845  
          _rd2RegCompleteHandler@i2c1_master_example$F1216 0834  
  __end_of_wr2RegCompleteHandler@i2c1_master_example$F1228 17DE  
          _wr2RegCompleteHandler@i2c1_master_example$F1228 17CD  
__end_of_rdBlkRegCompleteHandler@i2c1_master_example$F1239 097A  
        _rdBlkRegCompleteHandler@i2c1_master_example$F1239 0962  
                              __end_of_EUSART2_Receive_ISR 0F43  
                       __end_of_IOCAF6_SetInterruptHandler 1698  
                               _IOCAF6_SetInterruptHandler 1692  
                                ??_I2C1_DO_RX_NACK_RESTART 0071  
                                                  _OSCSTAT 0890  
                                                  _OSCTUNE 0892  
                                        _I2C1_MasterSetIrq 15CD  
                                                  _SSP1ADD 018D  
                                                  _SLRCONA 1F3B  
                                                  _SLRCONB 1F46  
                                                  _SLRCONC 1F51  
                                                  _SSP1BUF 018C  
                                                  _SSP1MSK 018E  
                       __end_of_LIGHTBLUE_SetErrorLedValue 17BC  
                               _LIGHTBLUE_SetErrorLedValue 17AD  
                                       ?_I2C1_MasterIsNack 0070  
                               ?_I2C1_DO_SEND_RESTART_READ 0070  
                                   ?_RN487X_MessageHandler 0068  
                            i2c_write1ByteRegister@address 007B  
                           ??_I2C1_SetDataCompleteCallback 0078  
                                       ?_I2C1_MasterSetIrq 0070  
                                     _BMA253_GetAccelDataX 0CB6  
                                     _BMA253_GetAccelDataY 0CE4  
                                     _BMA253_GetAccelDataZ 0D12  
                                       RN487X_ReadMsg@resp 0078  
                                  _TMR0_HasOverflowOccured 1633  
                                          _asyncBufferSize 003F  
                                    ??_LIGHTBLUE_SplitByte 0077  
                                       _i2c1_fsmStateTable 1028  
                                       _i2c1_driver_i2cISR 0026  
                                    ??_LIGHTBLUE_SplitWord 007B  
                                      ??_I2C1_MasterIsNack 0071  
                                                  _i2c_ISR 0000  
                                __end_of_I2C1_DO_SEND_STOP 1615  
                                ??_rdBlkRegCompleteHandler 0079  
                               ??_LIGHTBLUE_UpdateErrorLed 007B  
                                       I2C1_SetCallback@cb 0071  
                                  ?_rn487x_PrintMessageEnd 0070  
                                      _rn487x_PrintMessage 0E31  
                                      ??_I2C1_MasterSetIrq 0071  
                         RN487X_SetAsyncMessageHandler@len 0073  
                           __end_of_i2c_write1ByteRegister 0DCC  
                                        _RN487X_FilterData 0413  
                                 __end_of_RN487X_DataReady 0A31  
                             __end_of_LIGHTBLUE_PushButton 08AD  
                                ??_MCP9844_CalcTemperature 0056  
                                       ?_RN487X_FilterData 0070  
                                      _EUSART1_is_rx_ready 16D6  
                               __end_of_EUSART1_is_tx_done 15F7  
                          __end_of_EUSART2_SetErrorHandler 167A  
                                            ?_I2C1_DO_IDLE 0070  
                                            ?_I2C1_DO_RCEN 0070  
                LIGHTBLUE_ParseIncomingPacket@receivedByte 005A  
                                      _EUSART1_is_tx_ready 0000  
                                        _RN487X_IndicateRx 1730  
                              ??_LIGHTBLUE_GetDataLedValue 0071  
                                                  __ptext1 1633  
                                                  __ptext2 08ED  
                                                  __ptext3 08AD  
                                                  __ptext4 1710  
                                                  __ptext5 0668  
                                                  __ptext6 1692  
                                                  __ptext7 1706  
                                                  __ptext8 16DF  
                                                  __ptext9 0F81  
                                 _I2C1_MasterEnableRestart 15C1  
                         MCP9844_CalcTemperature@lowerByte 005C  
                                __end_of_I2C1_MasterIsNack 163E  
                             ?_I2C1_SetAddressNackCallback 0075  
                                      ??_RN487X_FilterData 0169  
                                     ?_rn487x_PrintMessage 0077  
               __end_of_EUSART2_DefaultOverrunErrorHandler 15E3  
                     ??_EUSART2_DefaultOverrunErrorHandler 0070  
                      ?_EUSART2_DefaultOverrunErrorHandler 0070  
                       _EUSART2_DefaultOverrunErrorHandler 15DF  
                                    _OSCILLATOR_Initialize 1706  
                                   ??_EUSART2_Transmit_ISR 0070  
                                       ?_RN487X_IndicateRx 0071  
                                __end_of_I2C1_MasterSetIrq 15D0  
                                 __end_of_I2C1_DO_TX_EMPTY 0C89  
                                       _EUSART1_Initialize 0F43  
                                 ??_PIN_MANAGER_Initialize 0073  
                                                _IOCAFbits 1F3F  
                                    _rn487x_driver_version 1832  
                                               ?_I2C1_Open 0070  
                                         ??_RN487X_ReadMsg 0076  
                                                _IOCANbits 1F3E  
                                                _IOCAPbits 1F3D  
                                         ??_RN487X_SendCmd 0078  
                            ??_EUSART1_DefaultErrorHandler 0071  
                                 ?_I2C1_CallbackReturnStop 0078  
                                       _RN487X_is_rx_ready 16FC  
                   MCP9844_GetTemperatureValue@temperature 007B  
                                 _do_I2C_SEND_RESTART_READ 0000  
                                  i2c_read1ByteRegister@d2 0050  
                                                  clrloop0 1699  
                                      ??_RN487X_IndicateRx 0072  
                                    ?_BMA253_GetAccelDataX 0070  
                                    ?_BMA253_GetAccelDataY 0070  
                                    ?_BMA253_GetAccelDataZ 0070  
                                                  _strncmp 057D  
                        rn487x_PrintMessage@printCharacter 0047  
                        __end_of_I2C1_DO_SEND_RESTART_READ 1606  
                                     end_of_initialization 00A4  
                               __end_of_I2C1_MasterSendAck 15EF  
               __end_of_RN487X_Read@rn487x_interface$F1353 16F2  
                       _RN487X_Read@rn487x_interface$F1353 16E8  
                      ?_RN487X_Read@rn487x_interface$F1354 0070  
                     ??_RN487X_Read@rn487x_interface$F1356 0073  
                                     ?_EUSART1_is_rx_ready 0070  
                      __end_of_LIGHTBLUE_TemperatureSensor 08ED  
                              _LIGHTBLUE_TemperatureSensor 08D7  
                                      _I2C1_MasterClearIrq 15B5  
                                      ?_EUSART1_Initialize 0070  
                               __end_of_EUSART2_is_tx_done 15F3  
                           __end_of_rn487x_PrintMessageEnd 061D  
                              ?_RN487X_ReadDefaultResponse 0070  
                                                  init_ram 169E  
                               __end_of_I2C1_MasterStartRx 15CA  
                              _EUSART1_OverrunErrorHandler 0146  
                                   ?_rd1RegCompleteHandler 0078  
                                                  initloop 169F  
                                   _I2C1_DO_SEND_ADR_WRITE 16AB  
                         MCP9844_CalcTemperature@upperByte 005B  
                                      ?_RN487X_is_rx_ready 0070  
                                __end_of_RN487X_FilterData 0477  
                             __end_of_I2C1_DO_SEND_RESTART 1610  
                                  __end_of_I2C1_MasterOpen 1784  
                                   ?_wr1RegCompleteHandler 0078  
                                  __end_of_I2C1_MasterStop 15C7  
                                  __end_of_I2C1_Initialize 16E8  
                    __end_of_EUSART1_SetRxInterruptHandler 166E  
                            _EUSART1_SetRxInterruptHandler 1668  
                                              _I2C1_Poller 176A  
                                ?_I2C1_CallbackReturnReset 0078  
                                       _EUSART2_Initialize 0F81  
                            __end_of_I2C1_MasterDisableIrq 15BE  
                                              _I2C1_Status 00A0  
                              LIGHTBLUE_PerformAction@data 004E  
                          __end_of_protocol_version_number 1836  
                               __end_of_RN487X_IsConnected 15D3  
                                _do_I2C_SEND_RESTART_WRITE 0000  
                                      _I2C1_MasterSendNack 15E7  
                      __end_of_I2C1_SetAddressNackCallback 1730  
                              _I2C1_SetAddressNackCallback 1725  
                                __end_of_RN487X_IndicateRx 173B  
                                     ?_I2C1_MasterClearIrq 0070  
                                           ??_I2C1_DO_IDLE 0071  
                                     ??_EUSART1_Initialize 0073  
                                                  strchr@c 0073  
                                                  strchr@s 0071  
                                           ??_I2C1_DO_RCEN 0071  
                               LIGHTBLUE_SplitByte@payload 0078  
                       __end_of_I2C1_DO_SEND_RESTART_WRITE 160B  
                               _I2C1_DO_SEND_RESTART_WRITE 1606  
                                      ?_EUSART2_Initialize 0070  
                                                  strcpy@d 0075  
                                                  strlen@a 0074  
                                      _EUSART2_is_rx_ready 16CD  
                                                  strlen@s 0071  
                                               _returnStop 0000  
                                                  strstr@h 0078  
                                                  strstr@n 007A  
                                      _EUSART2_is_tx_ready 0000  
                                                _PORTAbits 000C  
                                     ??_RN487X_is_rx_ready 0071  
                                        _RN487X_SetOutputs 06B1  
                          __end_of_rdBlkRegCompleteHandler 0962  
                                    ??_rn487x_PrintMessage 0079  
                                   ??_RN487X_EnterDataMode 007B  
                                     _LIGHTBLUE_Initialize 1644  
                                  ??_i2c_read1ByteRegister 007B  
                                  _statusBuffer@main$F3789 0320  
                                       ?_RN487X_SetOutputs 0047  
                                  _IOCAF6_InterruptHandler 00ED  
                            ??_I2C1_SetAddressNackCallback 0079  
                                   RN487X_Delay@delayCount 0074  
                                                _TRISAbits 0012  
                          I2C1_SetDataCompleteCallback@ptr 0077  
                                ??_TMR0_HasOverflowOccured 0071  
                           I2C1_CallbackReturnReset@funPtr 0078  
                                     ?_I2C1_MasterSendNack 0070  
                                      EUSART1_Write@txData 0071  
                                    ??_EUSART1_is_rx_ready 0071  
                                      ??_RN487X_SetOutputs 007B  
                                             _RN487X_Delay 16B3  
                                     RN487X_ReadMsg@msgLen 0075  
                                     ??_EUSART2_Initialize 0073  
                                     ?_EUSART2_is_rx_ready 0070  
                                   _BMA253_GetAccelDataXYZ 0FBF  
                                     _LIGHTBLUE_SendPacket 02FF  
                                             _RN487X_Reset 173B  
                                _LIGHTBLUE_GetDataLedValue 164A  
                                             _RN487X_Write 1746  
                                           __end_of_RN487X 107A  
                                             _EUSART1_Read 0B6C  
                                             _EUSART2_Read 0B46  
                         __end_of_LIGHTBLUE_GetButtonValue 1656  
                            RN487X_SetOutputs@ioHighNibble 004B  
                                     _timer0ReloadVal16bit 0020  
                            __end_of_EUSART2_RxDataHandler 0932  
                                              _do_I2C_IDLE 0000  
                                              _do_I2C_RCEN 0000  
                                    ??_I2C1_MasterClearIrq 0071  
                                 _rn487x_PrintMessageStart 0C89  
                                __end_of_RN487X_SetOutputs 06F9  
                                           _I2C1_DO_RX_ACK 1615  
                                   ?_OSCILLATOR_Initialize 0070  
                                    ?_LIGHTBLUE_Initialize 0070  
                                            ??_RN487X_Init 0076  
                                            ??_RN487X_Read 007C  
                               ??_LIGHTBLUE_SendSerialData 0077  
                          RN487X_FilterData@asyncBuffering 003C  
                          __end_of_I2C1_CallbackReturnStop 15B3  
                            __end_of_I2C1_MasterSendTxData 15FC  
                                           __end_of_strchr 0A4F  
                                  ??_i2c_read2ByteRegister 004D  
                                           __end_of_strcpy 09DE  
                                           __end_of_strlen 09C4  
                                           __end_of_strstr 052A  
                                      start_initialization 0057  
                             LIGHTBLUE_AccelSensor@payload 005A  
                                              ??_I2C1_Open 0071  
                                      _i2c_busCollisionISR 0000  
                                  ??_ACC_Interrupt_is_high 0071  
                          RN487X_SetOutputs@stateLowNibble 004A  
                   LIGHTBLUE_SendProtocolVersion@dataIndex 005D  
                                   ??_BMA253_GetAccelDataX 0051  
                                   ??_BMA253_GetAccelDataY 0051  
                                   ??_BMA253_GetAccelDataZ 0051  
                                    ??_I2C1_MasterSendNack 0071  
            EUSART1_SetRxInterruptHandler@interruptHandler 0071  
            EUSART1_SetTxInterruptHandler@interruptHandler 0071  
            EUSART2_SetRxInterruptHandler@interruptHandler 0071  
            EUSART2_SetTxInterruptHandler@interruptHandler 0071  
                                     _LIGHTBLUE_PushButton 089A  
                                 LIGHTBLUE_SplitByte@value 0076  
                                    ??_EUSART2_is_rx_ready 0071  
                                    __end_of_EUSART1_Write 0BE0  
                                    __end_of_EUSART2_Write 0BB9  
                                    ?_LIGHTBLUE_SendPacket 0077  
                          ??_LIGHTBLUE_SendProtocolVersion 0047  
                                   rd1RegCompleteHandler@p 0078  
                                 I2C1_SetBuffer@bufferSize 0071  
                                         ?_I2C1_MasterOpen 0070  
                   __end_of_EUSART2_SetOverrunErrorHandler 1686  
                           _EUSART2_SetOverrunErrorHandler 1680  
                                         ?_I2C1_MasterStop 0070  
                                         ?_I2C1_Initialize 0070  
                   MCP9844_CalcTemperature@temperatureData 005D  
                                         ??_PMD_Initialize 0071  
                             i2c_read1ByteRegister@address 004C  
                                   __end_of_I2C1_DO_RX_ACK 161A  
                                   wr1RegCompleteHandler@p 0078  
                                    _EUSART1_RxDataHandler 0992  
                                  ??_I2C1_DO_SEND_ADR_READ 0071  
                           ?_EUSART1_SetRxInterruptHandler 0071  
                                       _LIGHTBLUE_LedState 0B20  
                                              __pdataBANK0 006E  
                                              __pdataBANK2 0158  
                                                 ??_strchr 0075  
                                                 ??_strcpy 0073  
                                                 ??_strlen 0073  
                                         I2C1_Open@address 0071  
                                           _eusart1RxCount 0030  
                                                 ??_strstr 0047  
                                           _eusart2RxCount 0037  
                                      ?_LIGHTBLUE_LedState 0070  
                                  ??_RN487X_MessageHandler 007C  
                                              __pbssCOMMON 007C  
                                     _I2C1_DO_SEND_RESTART 160B  
                        _EUSART1_RxDefaultInterruptHandler 014A  
                                                ___latbits 0003  
                                            __pcstackBANK0 0047  
                                            __pcstackBANK1 00EF  
                                            __pcstackBANK2 0169  
                           ?_LIGHTBLUE_ParseIncomingPacket 0070  
                              ?_IOCAF6_SetInterruptHandler 0071  
                                                _do_I2C_RX 0000  
                                                _do_I2C_TX 0000  
                                    ?_LIGHTBLUE_PushButton 0070  
                                      __end_of_RN487X_Init 04D5  
                                      __end_of_RN487X_Read 176A  
                              ?_LIGHTBLUE_SetErrorLedValue 0070  
                              ??_I2C1_DO_SEND_RESTART_READ 0071  
                                      EUSART2_Write@txData 0071  
                          ??_EUSART1_SetTxInterruptHandler 0073  
                                      _RN487X_EnterCmdMode 0903  
                                     __end_of_I2C1_DO_IDLE 1601  
                         ??_EUSART1_SetFramingErrorHandler 0073  
                          ?_EUSART1_SetFramingErrorHandler 0071  
                          ??_EUSART2_SetRxInterruptHandler 0073  
                                     __end_of_I2C1_DO_RCEN 16AB  
                      __end_of_MCP9844_GetTemperatureValue 1791  
                              _MCP9844_GetTemperatureValue 1784  
                            I2C1_SetAddressNackCallback@cb 0075  
                                                _dataReady 003D  
                                          _do_I2C_TX_EMPTY 0000  
                                     ??_LIGHTBLUE_LedState 007B  
                                                __pnvBANK1 00ED  
                                                __pnvBANK2 0144  
                                    _rd2RegCompleteHandler 0801  
                                    __end_of_fsmStateTable 1068  
                                                _main$4774 00EF  
                                   _PIN_MANAGER_Initialize 0668  
                                    _wr2RegCompleteHandler 0812  
                         ??_IOCAF6_DefaultInterruptHandler 0070  
                          ?_IOCAF6_DefaultInterruptHandler 0070  
                               ??_I2C1_MasterEnableRestart 0071  
                                 ?_LIGHTBLUE_PerformAction 004E  
                                           _I2C1_MasterFsm 0C08  
                                        ?_RN487X_DataReady 0070  
                                          ?_I2C1_DO_RX_ACK 0070  
                                                __ptext100 161F  
                                                __ptext101 161A  
                                                __ptext110 16AB  
                                                __ptext102 1615  
                                                __ptext111 16C4  
                                                __ptext103 1610  
                                                __ptext120 15C7  
                                                __ptext112 15FC  
                                                __ptext104 160B  
                                                __ptext121 15B3  
                                                __ptext113 0C5C  
                                                __ptext105 1606  
                                                __ptext130 17EF  
                                                __ptext122 15B1  
                                                __ptext114 15CD  
                                                __ptext106 1601  
                                                __ptext131 17DE  
                                                __ptext123 0962  
                                                __ptext115 1638  
                                                __ptext107 16A4  
                                                __ptext140 15BB  
                                                __ptext132 17CD  
                                                __ptext124 0845  
                                                __ptext116 15F7  
                                                __ptext108 0780  
                                                __ptext141 15B8  
                                                __ptext133 171A  
                                                __ptext125 0834  
                                                __ptext117 15EB  
                                                __ptext109 052A  
                                                __ptext150 07C3  
                                                __ptext142 15B5  
                                                __ptext134 0AD7  
                                                __ptext126 0823  
                                                __ptext118 15CA  
                                                __ptext151 0F0A  
                                                __ptext143 15E3  
                                                __ptext135 1791  
                                                __ptext127 094A  
                                                __ptext119 15E7  
                                                __ptext152 15DF  
                                                __ptext136 15C4  
                                                __ptext128 0812  
                                                __ptext153 15B0  
                                                __ptext145 16BB  
                                                __ptext137 15C1  
                                                __ptext129 0801  
                                                __ptext154 15DB  
                                                __ptext146 17BC  
                                                __ptext138 15BE  
                                                __ptext155 091A  
                                                __ptext147 0800  
                                                __ptext139 0932  
                                                __ptext156 15D7  
                                                __ptext148 0A92  
                                                __ptext157 15AF  
                                                __ptext149 0A70  
                                                __ptext158 15D3  
                                                __ptext159 0992  
                             ??_LIGHTBLUE_GetErrorLedValue 0071  
                              _i2c1_driver_busCollisionISR 0028  
                                 _LIGHTBLUE_GetButtonValue 1650  
                        _EUSART2_TxDefaultInterruptHandler 0156  
                                       ??_RN487X_DataReady 007C  
                       LIGHTBLUE_SendProtocolVersion@value 005C  
                                     ?_RN487X_EnterCmdMode 0070  
                                   ??_LIGHTBLUE_Initialize 0071  
                                  _I2C1_MasterWaitForEvent 163E  
                                         _I2C1_MasterClose 15B8  
                                           _I2C1_SetBuffer 1791  
                             ??_INTERRUPT_InterruptManager 0071  
                                           _sequenceNumber 0044  
                              i2c_read2ByteRegister@result 0052  
                                         _I2C1_MasterStart 15BE  
                                                _connected 0040  
                                         _I2C1_MasterWrite 1629  
                                    _LIGHTBLUE_AccelSensor 0D40  
                                                 _BAUD1CON 011F  
                                                 _BAUD2CON 0A1F  
                    ??_wr2RegCompleteHandler@strncmp$F4410 0079  
                     ?_rd1RegCompleteHandler@strncmp$F4402 0078  
                    ??_rd1RegCompleteHandler@strncmp$F4404 0079  
                     ?_rd2RegCompleteHandler@strncmp$F4405 0078  
                   ?_rdBlkRegCompleteHandler@strncmp$F4414 0078  
                    ??_rd2RegCompleteHandler@strncmp$F4407 0079  
                  ??_rdBlkRegCompleteHandler@strncmp$F4416 0079  
                     ?_wr2RegCompleteHandler@strncmp$F4408 0078  
                     ?_wr1RegCompleteHandler@strncmp$F4396 0078  
                    ??_wr1RegCompleteHandler@strncmp$F4398 0079  
               __end_of_EUSART1_DefaultOverrunErrorHandler 15DB  
                     ??_EUSART1_DefaultOverrunErrorHandler 0070  
                      ?_EUSART1_DefaultOverrunErrorHandler 0070  
                       _EUSART1_DefaultOverrunErrorHandler 15D7  
                                    ?_I2C1_DO_SEND_RESTART 0070  
                                     _EUSART1_ErrorHandler 0144  
                             ?_EUSART2_DefaultErrorHandler 0070  
                                        ?_I2C1_DO_TX_EMPTY 0070  
                                  _EUSART1_SetErrorHandler 1656  
                              __end_of_LIGHTBLUE_SplitByte 0DFD  
                         __end_of_I2C1_CallbackReturnReset 15B5  
                              __end_of_LIGHTBLUE_SplitWord 17AD  
                                 LIGHTBLUE_SplitWord@value 0079  
                                       ??_I2C1_DO_TX_EMPTY 0079  
                                   ??_LIGHTBLUE_SendPacket 0078  
                                       _EUSART1_is_tx_done 15F3  
                                  ??_rd1RegCompleteHandler 0079  
                                                 ?_strncmp 0071  
                                  ?_I2C1_DO_SEND_ADR_WRITE 0070  
                                I2C1_MasterSendTxData@data 0071  
                                  ??_wr1RegCompleteHandler 0079  
                     LIGHTBLUE_SendProtocolVersion@payload 0049  
                                        ??_TMR0_Initialize 0071  
                                         _I2C1_SetCallback 0AD7  
                                        _RN487X_is_tx_done 16F2  
                                   i2c_read1ByteRegister@e 004D  
                                                 _LATAbits 0018  
                  EUSART1_SetErrorHandler@interruptHandler 0071  
                  EUSART2_SetErrorHandler@interruptHandler 0071  
                                   i2c_read1ByteRegister@x 004E  
                                                 _LATCbits 001A  
                                               _I2C1_DO_RX 0780  
                                               _I2C1_DO_TX 052A  
                                      ?_EUSART1_is_tx_done 0070  
                                                clear_ram0 1698  
                                                 _PIE0bits 0716  
                                                 _PIE3bits 0719  
                 LIGHTBLUE_ParseIncomingPacket@parserState 0043  
                                               _I2C1_Close 0932  
