

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 26 18:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 23075 ;; Hardware stack levels required when called: 5
 23076 ;; This function calls:
 23077 ;;		_I2C1_SetCallback
 23078 ;; This function is called by:
 23079 ;;		_wr1RegCompleteHandler
 23080 ;;		_rd1RegCompleteHandler
 23081 ;;		_i2c_read1ByteRegister
 23082 ;;		_rd2RegCompleteHandler
 23083 ;;		_i2c_read2ByteRegister
 23084 ;;		_wr2RegCompleteHandler
 23085 ;;		_rdBlkRegCompleteHandler
 23086 ;;		_rd1RegCompleteHandler@i2c1_master_example$F1193
 23087 ;;		_rd2RegCompleteHandler@i2c1_master_example$F1204
 23088 ;;		_wr1RegCompleteHandler@i2c1_master_example$F1210
 23089 ;;		_wr2RegCompleteHandler@i2c1_master_example$F1216
 23090 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F1227
 23091 ;;		_i2c_write1ByteRegister
 23092 ;;		_i2c_write2ByteRegister
 23093 ;;		_i2c_readDataBlock
 23094 ;;		_I2C1_Read1ByteRegister
 23095 ;;		_I2C1_Read2ByteRegister
 23096 ;;		_I2C1_Write1ByteRegister
 23097 ;;		_I2C1_Write2ByteRegister
 23098 ;;		_I2C1_ReadDataBlock
 23099 ;; This function uses a non-reentrant model
 23100 ;;
 23101                           
 23102     1794                     _I2C1_SetDataCompleteCallback:	
 23103                           ;psect for function _I2C1_SetDataCompleteCallback
 23104                           
 23105     1794                     l7687:	
 23106                           ;incstack = 0
 23107                           ; Regs used in _I2C1_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 23108                           
 23109                           
 23110                           ;mcc_generated_files/i2c1_master.c: 273: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 274: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 275:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 23111     1794  0876               	movf	I2C1_SetDataCompleteCallback@cb+1,w
 23112     1795  00F2               	movwf	I2C1_SetCallback@cb+1
 23113     1796  0875               	movf	I2C1_SetDataCompleteCallback@cb,w
 23114     1797  00F1               	movwf	I2C1_SetCallback@cb
 23115     1798  0877               	movf	I2C1_SetDataCompleteCallback@ptr,w
 23116     1799  00F3               	movwf	I2C1_SetCallback@ptr
 23117     179A  3000               	movlw	0
 23118     179B  318B  2341  3197   	fcall	_I2C1_SetCallback
 23119     179E                     l1769:
 23120     179E  0008               	return
 23121     179F                     __end_of_I2C1_SetDataCompleteCallback:
 23122                           
 23123                           	psect	text132
 23124     0B41                     __ptext132:	
 23125 ;; *************** function _I2C1_SetCallback *****************
 23126 ;; Defined at:
 23127 ;;		line 298 in file "mcc_generated_files/i2c1_master.c"
 23128 ;; Parameters:    Size  Location     Type
 23129 ;;  idx             1    wreg     enum E12583
 23130 ;;  cb              2    1[COMMON] PTR FTN(PTR void ,)enum 
 23131 ;;		 -> rdBlkRegCompleteHandler@i2c1_master_example$F1227(1), wr2RegCompleteHandler@i2c1_master_example$F1216(1), wr1Reg
      +CompleteHandler@i2c1_master_example$F1210(1), rd2RegCompleteHandler@i2c1_master_example$F1204(1), 
 23132 ;;		 -> rd1RegCompleteHandler@i2c1_master_example$F1193(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2Reg
      +CompleteHandler(1), 
 23133 ;;		 -> rd1RegCompleteHandler(1), wr1RegCompleteHandler(1), NULL(1), 
 23134 ;;  ptr             1    3[COMMON] PTR void 
 23135 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 23136 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(4), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 23137 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 23138 ;; Auto vars:     Size  Location     Type
 23139 ;;  idx             1    4[COMMON] enum E12583
 23140 ;; Return value:  Size  Location     Type
 23141 ;;                  1    wreg      void 
 23142 ;; Registers used:
 23143 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 23144 ;; Tracked objects:
 23145 ;;		On entry : 0/0
 23146 ;;		On exit  : 0/0
 23147 ;;		Unchanged: 0/0
 23148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23149 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23150 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23152 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23153 ;;Total ram usage:        4 bytes
 23154 ;; Hardware stack levels used: 1
 23155 ;; Hardware stack levels required when called: 4
 23156 ;; This function calls:
 23157 ;;		Nothing
 23158 ;; This function is called by:
 23159 ;;		_I2C1_SetDataCompleteCallback
 23160 ;;		_I2C1_SetAddressNackCallback
 23161 ;;		_I2C1_SetWriteCollisionCallback
 23162 ;;		_I2C1_SetDataNackCallback
 23163 ;;		_I2C1_SetTimeoutCallback
 23164 ;; This function uses a non-reentrant model
 23165 ;;
 23166                           
 23167     0B41                     _I2C1_SetCallback:	
 23168                           ;psect for function _I2C1_SetCallback
 23169                           
 23170                           
 23171                           ;incstack = 0
 23172                           ; Regs used in _I2C1_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 23173                           ;I2C1_SetCallback@idx stored from wreg
 23174     0B41  00F4               	movwf	I2C1_SetCallback@idx
 23175     0B42                     l7675:
 23176                           
 23177                           ;mcc_generated_files/i2c1_master.c: 298: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 299: {;mcc_gen
      +                          erated_files/i2c1_master.c: 300:     if(cb)
 23178     0B42  0871               	movf	I2C1_SetCallback@cb,w
 23179     0B43  0472               	iorwf	I2C1_SetCallback@cb+1,w
 23180     0B44  1903               	btfsc	3,2
 23181     0B45  2B47               	goto	u3961
 23182     0B46  2B48               	goto	u3960
 23183     0B47                     u3961:
 23184     0B47  2B57               	goto	l7679
 23185     0B48                     u3960:
 23186     0B48                     l7677:
 23187                           
 23188                           ;mcc_generated_files/i2c1_master.c: 301:     {;mcc_generated_files/i2c1_master.c: 302:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 23189     0B48  3574               	lslf	I2C1_SetCallback@idx,w
 23190     0B49  3EA0               	addlw	(low (_I2C1_Status| 0))& (0+255)
 23191     0B4A  0086               	movwf	6
 23192     0B4B  0187               	clrf	7
 23193     0B4C  0871               	movf	I2C1_SetCallback@cb,w
 23194     0B4D  3FC0               	movwi [0]fsr1
 23195     0B4E  0872               	movf	I2C1_SetCallback@cb+1,w
 23196     0B4F  3FC1               	movwi [1]fsr1
 23197                           
 23198                           ;mcc_generated_files/i2c1_master.c: 303:         I2C1_Status.callbackPayload[idx] = ptr;
 23199     0B50  0874               	movf	I2C1_SetCallback@idx,w
 23200     0B51  3EAC               	addlw	(low ((_I2C1_Status| 0+12)))& (0+255)
 23201     0B52  0086               	movwf	6
 23202     0B53  0187               	clrf	7
 23203     0B54  0873               	movf	I2C1_SetCallback@ptr,w
 23204     0B55  0081               	movwf	1
 23205                           
 23206                           ;mcc_generated_files/i2c1_master.c: 304:     }
 23207     0B56  2B64               	goto	l1786
 23208     0B57                     l7679:
 23209                           
 23210                           ;mcc_generated_files/i2c1_master.c: 306:     {;mcc_generated_files/i2c1_master.c: 307:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
 23211     0B57  3574               	lslf	I2C1_SetCallback@idx,w
 23212     0B58  3EA0               	addlw	(low (_I2C1_Status| 0))& (0+255)
 23213     0B59  0086               	movwf	6
 23214     0B5A  0187               	clrf	7
 23215     0B5B  302F               	movlw	low _I2C1_CallbackReturnStop
 23216     0B5C  3FC0               	movwi [0]fsr1
 23217     0B5D  3016               	movlw	high _I2C1_CallbackReturnStop
 23218     0B5E  3FC1               	movwi [1]fsr1
 23219                           
 23220                           ;mcc_generated_files/i2c1_master.c: 308:         I2C1_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
 23221     0B5F  0874               	movf	I2C1_SetCallback@idx,w
 23222     0B60  3EAC               	addlw	(low ((_I2C1_Status| 0+12)))& (0+255)
 23223     0B61  0086               	movwf	6
 23224     0B62  0187               	clrf	7
 23225     0B63  0181               	clrf	1
 23226     0B64                     l1786:
 23227     0B64  0008               	return
 23228     0B65                     __end_of_I2C1_SetCallback:
 23229                           
 23230                           	psect	text133
 23231     17F2                     __ptext133:	
 23232 ;; *************** function _I2C1_SetBuffer *****************
 23233 ;; Defined at:
 23234 ;;		line 263 in file "mcc_generated_files/i2c1_master.c"
 23235 ;; Parameters:    Size  Location     Type
 23236 ;;  buffer          1    wreg     PTR void 
 23237 ;;		 -> i2c_write1ByteRegister@data$data(2), i2c_read1ByteRegister@d2$data(2), i2c_read2ByteRegister@result$data(2), i2c
      +_write2ByteRegister@data$data(2), 
 23238 ;;		 -> I2C1_Read1ByteRegister@returnValue$data(2), I2C1_Read2ByteRegister@returnValue$data(2), I2C1_Write1ByteRegister@
      +data$data(2), I2C1_Write2ByteRegister@data$data(2), 
 23239 ;;		 -> I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), bufferBlock$data(2), I2C1_Write2ByteRegister@reg(1
      +), 
 23240 ;;		 -> I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2Byte
      +Register@reg(1), 
 23241 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), i2c
      +_readDataBlock@reg(1), 
 23242 ;;		 -> i2c_readDataBlock@d(4), d$data(2), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2), 
 23243 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 23244 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 23245 ;;  bufferSize      2    1[COMMON] unsigned int 
 23246 ;; Auto vars:     Size  Location     Type
 23247 ;;  buffer          1    3[COMMON] PTR void 
 23248 ;;		 -> i2c_write1ByteRegister@data$data(2), i2c_read1ByteRegister@d2$data(2), i2c_read2ByteRegister@result$data(2), i2c
      +_write2ByteRegister@data$data(2), 
 23249 ;;		 -> I2C1_Read1ByteRegister@returnValue$data(2), I2C1_Read2ByteRegister@returnValue$data(2), I2C1_Write1ByteRegister@
      +data$data(2), I2C1_Write2ByteRegister@data$data(2), 
 23250 ;;		 -> I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), bufferBlock$data(2), I2C1_Write2ByteRegister@reg(1
      +), 
 23251 ;;		 -> I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2Byte
      +Register@reg(1), 
 23252 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), i2c
      +_readDataBlock@reg(1), 
 23253 ;;		 -> i2c_readDataBlock@d(4), d$data(2), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2), 
 23254 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 23255 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 23256 ;; Return value:  Size  Location     Type
 23257 ;;                  1    wreg      void 
 23258 ;; Registers used:
 23259 ;;		wreg
 23260 ;; Tracked objects:
 23261 ;;		On entry : 0/0
 23262 ;;		On exit  : 0/0
 23263 ;;		Unchanged: 0/0
 23264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23265 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23266 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23268 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23269 ;;Total ram usage:        3 bytes
 23270 ;; Hardware stack levels used: 1
 23271 ;; Hardware stack levels required when called: 4
 23272 ;; This function calls:
 23273 ;;		Nothing
 23274 ;; This function is called by:
 23275 ;;		_wr1RegCompleteHandler
 23276 ;;		_rd1RegCompleteHandler
 23277 ;;		_i2c_read1ByteRegister
 23278 ;;		_rd2RegCompleteHandler
 23279 ;;		_i2c_read2ByteRegister
 23280 ;;		_wr2RegCompleteHandler
 23281 ;;		_rdBlkRegCompleteHandler
 23282 ;;		_rd1RegCompleteHandler@i2c1_master_example$F1193
 23283 ;;		_rd2RegCompleteHandler@i2c1_master_example$F1204
 23284 ;;		_wr1RegCompleteHandler@i2c1_master_example$F1210
 23285 ;;		_wr2RegCompleteHandler@i2c1_master_example$F1216
 23286 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F1227
 23287 ;;		_i2c_write1ByteRegister
 23288 ;;		_i2c_writeNBytes
 23289 ;;		_i2c_write2ByteRegister
 23290 ;;		_i2c_readDataBlock
 23291 ;;		_i2c_readNBytes
 23292 ;;		_I2C1_Read1ByteRegister
 23293 ;;		_I2C1_Read2ByteRegister
 23294 ;;		_I2C1_Write1ByteRegister
 23295 ;;		_I2C1_Write2ByteRegister
 23296 ;;		_I2C1_WriteNBytes
 23297 ;;		_I2C1_ReadNBytes
 23298 ;;		_I2C1_ReadDataBlock
 23299 ;; This function uses a non-reentrant model
 23300 ;;
 23301                           
 23302     17F2                     _I2C1_SetBuffer:	
 23303                           ;psect for function _I2C1_SetBuffer
 23304                           
 23305                           
 23306                           ;incstack = 0
 23307                           ; Regs used in _I2C1_SetBuffer: [wreg]
 23308                           ;I2C1_SetBuffer@buffer stored from wreg
 23309     17F2  00F3               	movwf	I2C1_SetBuffer@buffer
 23310     17F3                     l7681:
 23311                           
 23312                           ;mcc_generated_files/i2c1_master.c: 263: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 264: {;mcc_generated_files/i2c1_master.c: 265: 
      +                              if(I2C1_Status.bufferFree)
 23313     17F3  0141               	movlb	1	; select bank1
 23314     17F4  1DBC               	btfss	(_I2C1_Status^(0+128)+28),3
 23315     17F5  2FF7               	goto	u3971
 23316     17F6  2FF8               	goto	u3970
 23317     17F7                     u3971:
 23318     17F7  2FFF               	goto	l1766
 23319     17F8                     u3970:
 23320     17F8                     l7683:
 23321                           
 23322                           ;mcc_generated_files/i2c1_master.c: 266:     {;mcc_generated_files/i2c1_master.c: 267:  
      +                                 I2C1_Status.data_ptr = buffer;
 23323     17F8  0873               	movf	I2C1_SetBuffer@buffer,w
 23324     17F9  00B7               	movwf	(low ((_I2C1_Status| 0+23)))^(0+128)
 23325                           
 23326                           ;mcc_generated_files/i2c1_master.c: 268:         I2C1_Status.data_length = bufferSize;
 23327     17FA  0872               	movf	I2C1_SetBuffer@bufferSize+1,w
 23328     17FB  00B9               	movwf	((_I2C1_Status+1)^(0+128)+24)
 23329     17FC  0871               	movf	I2C1_SetBuffer@bufferSize,w
 23330     17FD  00B8               	movwf	(_I2C1_Status^(0+128)+24)
 23331     17FE                     l7685:
 23332                           
 23333                           ;mcc_generated_files/i2c1_master.c: 269:         I2C1_Status.bufferFree = 0;
 23334     17FE  11BC               	bcf	(_I2C1_Status^(0+128)+28),3
 23335     17FF                     l1766:
 23336     17FF  0008               	return
 23337     1800                     __end_of_I2C1_SetBuffer:
 23338                           
 23339                           	psect	text134
 23340     1642                     __ptext134:	
 23341 ;; *************** function _I2C1_MasterStop *****************
 23342 ;; Defined at:
 23343 ;;		line 593 in file "mcc_generated_files/i2c1_master.c"
 23344 ;; Parameters:    Size  Location     Type
 23345 ;;		None
 23346 ;; Auto vars:     Size  Location     Type
 23347 ;;		None
 23348 ;; Return value:  Size  Location     Type
 23349 ;;                  1    wreg      void 
 23350 ;; Registers used:
 23351 ;;		None
 23352 ;; Tracked objects:
 23353 ;;		On entry : 0/0
 23354 ;;		On exit  : 0/0
 23355 ;;		Unchanged: 0/0
 23356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23361 ;;Total ram usage:        0 bytes
 23362 ;; Hardware stack levels used: 1
 23363 ;; Hardware stack levels required when called: 4
 23364 ;; This function calls:
 23365 ;;		Nothing
 23366 ;; This function is called by:
 23367 ;;		_I2C1_DO_SEND_STOP
 23368 ;; This function uses a non-reentrant model
 23369 ;;
 23370                           
 23371     1642                     _I2C1_MasterStop:	
 23372                           ;psect for function _I2C1_MasterStop
 23373                           
 23374     1642                     l7691:	
 23375                           ;incstack = 0
 23376                           ; Regs used in _I2C1_MasterStop: []
 23377                           
 23378                           
 23379                           ;mcc_generated_files/i2c1_master.c: 595:     SSP1CON2bits.PEN = 1;
 23380     1642  0143               	movlb	3	; select bank3
 23381     1643  1511               	bsf	17,2	;volatile
 23382     1644                     l1932:
 23383     1644  0008               	return
 23384     1645                     __end_of_I2C1_MasterStop:
 23385                           
 23386                           	psect	text135
 23387     163F                     __ptext135:	
 23388 ;; *************** function _I2C1_MasterEnableRestart *****************
 23389 ;; Defined at:
 23390 ;;		line 573 in file "mcc_generated_files/i2c1_master.c"
 23391 ;; Parameters:    Size  Location     Type
 23392 ;;		None
 23393 ;; Auto vars:     Size  Location     Type
 23394 ;;		None
 23395 ;; Return value:  Size  Location     Type
 23396 ;;                  1    wreg      void 
 23397 ;; Registers used:
 23398 ;;		None
 23399 ;; Tracked objects:
 23400 ;;		On entry : 0/0
 23401 ;;		On exit  : 0/0
 23402 ;;		Unchanged: 0/0
 23403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23408 ;;Total ram usage:        0 bytes
 23409 ;; Hardware stack levels used: 1
 23410 ;; Hardware stack levels required when called: 4
 23411 ;; This function calls:
 23412 ;;		Nothing
 23413 ;; This function is called by:
 23414 ;;		_I2C1_DO_SEND_RESTART_READ
 23415 ;;		_I2C1_DO_SEND_RESTART_WRITE
 23416 ;;		_I2C1_DO_SEND_RESTART
 23417 ;;		_I2C1_DO_RX_EMPTY
 23418 ;; This function uses a non-reentrant model
 23419 ;;
 23420                           
 23421     163F                     _I2C1_MasterEnableRestart:	
 23422                           ;psect for function _I2C1_MasterEnableRestart
 23423                           
 23424     163F                     l7689:	
 23425                           ;incstack = 0
 23426                           ; Regs used in _I2C1_MasterEnableRestart: []
 23427                           
 23428                           
 23429                           ;mcc_generated_files/i2c1_master.c: 575:     SSP1CON2bits.RSEN = 1;
 23430     163F  0143               	movlb	3	; select bank3
 23431     1640  1491               	bsf	17,1	;volatile
 23432     1641                     l1920:
 23433     1641  0008               	return
 23434     1642                     __end_of_I2C1_MasterEnableRestart:
 23435                           
 23436                           	psect	text136
 23437     163C                     __ptext136:	
 23438 ;; *************** function _I2C1_MasterStart *****************
 23439 ;; Defined at:
 23440 ;;		line 588 in file "mcc_generated_files/i2c1_master.c"
 23441 ;; Parameters:    Size  Location     Type
 23442 ;;		None
 23443 ;; Auto vars:     Size  Location     Type
 23444 ;;		None
 23445 ;; Return value:  Size  Location     Type
 23446 ;;                  1    wreg      void 
 23447 ;; Registers used:
 23448 ;;		None
 23449 ;; Tracked objects:
 23450 ;;		On entry : 0/0
 23451 ;;		On exit  : 0/0
 23452 ;;		Unchanged: 0/0
 23453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23458 ;;Total ram usage:        0 bytes
 23459 ;; Hardware stack levels used: 1
 23460 ;; Hardware stack levels required when called: 4
 23461 ;; This function calls:
 23462 ;;		Nothing
 23463 ;; This function is called by:
 23464 ;;		_I2C1_MasterOperation
 23465 ;; This function uses a non-reentrant model
 23466 ;;
 23467                           
 23468     163C                     _I2C1_MasterStart:	
 23469                           ;psect for function _I2C1_MasterStart
 23470                           
 23471     163C                     l8093:	
 23472                           ;incstack = 0
 23473                           ; Regs used in _I2C1_MasterStart: []
 23474                           
 23475                           
 23476                           ;mcc_generated_files/i2c1_master.c: 590:     SSP1CON2bits.SEN = 1;
 23477     163C  0143               	movlb	3	; select bank3
 23478     163D  1411               	bsf	17,0	;volatile
 23479     163E                     l1929:
 23480     163E  0008               	return
 23481     163F                     __end_of_I2C1_MasterStart:
 23482                           
 23483                           	psect	text137
 23484     099C                     __ptext137:	
 23485 ;; *************** function _I2C1_Close *****************
 23486 ;; Defined at:
 23487 ;;		line 209 in file "mcc_generated_files/i2c1_master.c"
 23488 ;; Parameters:    Size  Location     Type
 23489 ;;		None
 23490 ;; Auto vars:     Size  Location     Type
 23491 ;;  returnValue     1    1[COMMON] enum E358
 23492 ;; Return value:  Size  Location     Type
 23493 ;;                  1    wreg      enum E358
 23494 ;; Registers used:
 23495 ;;		wreg, status,2, status,0, pclath, cstack
 23496 ;; Tracked objects:
 23497 ;;		On entry : 0/0
 23498 ;;		On exit  : 0/0
 23499 ;;		Unchanged: 0/0
 23500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23502 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23504 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23505 ;;Total ram usage:        1 bytes
 23506 ;; Hardware stack levels used: 1
 23507 ;; Hardware stack levels required when called: 5
 23508 ;; This function calls:
 23509 ;;		_I2C1_MasterClearIrq
 23510 ;;		_I2C1_MasterClose
 23511 ;;		_I2C1_MasterDisableIrq
 23512 ;; This function is called by:
 23513 ;;		_i2c_read1ByteRegister
 23514 ;;		_i2c_read2ByteRegister
 23515 ;;		_i2c_write1ByteRegister
 23516 ;;		_i2c_writeNBytes
 23517 ;;		_i2c_write2ByteRegister
 23518 ;;		_i2c_readDataBlock
 23519 ;;		_i2c_readNBytes
 23520 ;;		_I2C1_Read1ByteRegister
 23521 ;;		_I2C1_Read2ByteRegister
 23522 ;;		_I2C1_Write1ByteRegister
 23523 ;;		_I2C1_Write2ByteRegister
 23524 ;;		_I2C1_WriteNBytes
 23525 ;;		_I2C1_ReadNBytes
 23526 ;;		_I2C1_ReadDataBlock
 23527 ;; This function uses a non-reentrant model
 23528 ;;
 23529                           
 23530     099C                     _I2C1_Close:	
 23531                           ;psect for function _I2C1_Close
 23532                           
 23533     099C                     l8197:	
 23534                           ;incstack = 0
 23535                           ; Regs used in _I2C1_Close: [wreg+status,2+status,0+pclath+cstack]
 23536                           
 23537                           
 23538                           ;mcc_generated_files/i2c1_master.c: 211:     i2c1_error_t returnValue = I2C1_BUSY;
 23539     099C  01F1               	clrf	I2C1_Close@returnValue
 23540     099D  0AF1               	incf	I2C1_Close@returnValue,f
 23541                           
 23542                           ;mcc_generated_files/i2c1_master.c: 212:     if(!I2C1_Status.busy)
 23543     099E  0141               	movlb	1	; select bank1
 23544     099F  18BC               	btfsc	(_I2C1_Status^(0+128)+28),1
 23545     09A0  29A2               	goto	u4201
 23546     09A1  29A3               	goto	u4200
 23547     09A2                     u4201:
 23548     09A2  29B2               	goto	l8211
 23549     09A3                     u4200:
 23550     09A3                     l8199:
 23551                           
 23552                           ;mcc_generated_files/i2c1_master.c: 213:     {;mcc_generated_files/i2c1_master.c: 214:  
